Player,No,Pos,Ht,Wt,Age,College,GP,GS,Team,player_id
Delvin Williams,24,HB,6-0,200,28,Kansas,14,13,20,50
Julius Adams,85,RDE,6-3,262,31,Texas Southern,16,2,22,51
Sam Adams,61,ROG,6-3,260,31,Prairie View A&M,15,13,22,52
Doug Beaudoin,27,SS,6-1,190,25,Minnesota,10,8,22,53
Richard Bishop,64,RDE-LDE-RDT,6-1,265,29,Marshalltown JC; Louisville,14,14,22,54
Pete Brock,58,LOT-ROG,6-5,270,25,Colorado,16,7,22,55
Mark Buben,63,DE,6-3,265,22,Tufts,16,0,22,56
Don Calhoun,44,FB-HB,6-0,215,27,Kansas State,16,6,22,57
Matt Cavanaugh,12,QB,6-2,211,23,Pittsburgh,13,0,22,58
Al Chandler,82,TE,6-2,233,29,Oklahoma,7,0,22,59
Allan Clark,35,RB,5-10,190,22,Northern Arizona,16,0,22,60
Raymond Clayborn,26,LCB,6-0,186,24,Texas,16,16,22,61
Dick Conn,22,S,6-0,180,28,Georgia,1,0,22,62
Ray Costict,55,ROLB,6-0,218,24,Mississippi State,16,1,22,63
Bob Cryder,75,ROG,6-4,275,23,Alabama,16,2,22,64
Sam Cunningham,39,FB,6-3,230,29,Southern California,12,12,22,65
Terry Falcon,68,OG-OT,6-3,260,24,Minot State; Montana,10,0,22,66
Tim Fox,48,FS,5-11,188,26,Ohio State,16,16,22,67
Russ Francis,81,TE,6-6,242,26,Oregon,12,12,22,68
Bob Golic,51,LB,6-2,261,22,Notre Dame,1,0,22,69
Steve Grogan,14,QB,6-4,210,26,Kansas State,16,16,22,70
Ray Hamilton,71,NT-LDT,6-1,244,28,Oklahoma,16,16,22,71
John Hannah,73,LOG,6-3,265,28,Alabama,16,16,22,72
Eddie Hare,8,P,6-4,209,22,Tulsa,16,0,22,73
Don Hasselbeck,80,TE,6-7,244,24,Colorado,16,3,22,74
Mike Hawkins,59,LOLB,6-2,232,24,Texas A&M-Kingsville,16,14,22,75
Mike Haynes,40,RCB,6-2,194,26,Arizona State,16,15,22,76
Sam Hunt,50,RILB-MLB,6-1,248,28,Stephen F. Austin State,15,15,22,77
Horace Ivory,23,HB,6-0,198,25,Navarro JC; Oklahoma,10,9,22,78
Harold Jackson,29,WR,5-10,175,33,Jackson State,16,16,22,79
Ray Jarvis,87,WR,6-0,197,30,Norfolk State,7,0,22,80
Andy Johnson,32,HB,6-0,204,27,Georgia,5,5,22,81
Shelby Jordan,74,ROT,6-7,270,27,Washington-St. Louis,14,12,22,82
Steve King,52,ROLB,6-4,230,28,Tulsa,16,1,22,83
Bill Lenkaitis,67,C,6-3,260,33,Penn State,16,16,22,84
Mel Lunsford,73,LDE,6-3,256,29,Central State (Ohio),16,16,22,85
Bill Matthews,53,LLB,6-2,235,23,South Dakota State,16,1,22,86
Prentice McCray,34,SS,6-1,185,28,Arizona State,14,5,22,87
Tony McGee,78,RDE,6-3,249,30,Wyoming; Bishop,16,2,22,88
Stanley Morgan,86,WR,5-11,181,24,Tennessee,16,16,22,89
Steve Nelson,57,LILB-MLB,6-2,230,28,Augsburg; North Dakota State,15,15,22,90
Tom Owen,17,QB,6-1,194,27,Wichita State,6,0,22,91
Carlos Pennywell,88,WR,6-2,180,23,Grambling State,6,0,22,92
Garry Puetz,77,ROT,6-4,265,27,Valparaiso,5,4,22,93
Rick Sanford,25,SS,6-1,192,22,South Carolina,16,4,22,94
Rod Shoate,56,ROLB-RLB,6-1,215,26,Oklahoma,14,14,22,95
John Smith,1,K,6-0,172,30,King Alfred's; Southampton (England),16,0,22,96
Mosi Tatupu,30,RB,6-0,227,24,Southern California,16,0,22,97
Mark Washington,46,CB,5-11,187,32,Morgan State,12,0,22,98
Don Westbrook,83,WR,5-10,185,26,Nebraska,16,0,22,99
Dwight Wheeler,62,LOT,6-3,270,24,Tennessee State,13,10,22,100
John Zamberlin,54,RILB,6-2,226,23,Pacific Lutheran,16,1,22,101
Dan Alexander,60,ROG,6-4,271,24,Louisiana State,16,15,25,102
Jerome Barkum,83,TE,6-3,218,29,Jackson State,13,13,25,103
Woody Bennett,46,RB,6-2,220,24,Miami (Florida),15,0,25,104
Stan Blinka,54,MLB,6-2,230,22,Sam Houston State,16,16,25,105
Greg Buttle,51,LLB,6-3,232,25,Penn State,16,16,25,106
Ron Crosby,55,LB,6-3,225,24,Penn State,12,0,25,107
Eric Cunningham,68,ROG,6-3,257,22,Penn State,11,1,25,108
Paul Darby,84,WR,5-10,192,23,Texas State,15,0,25,109
Scott Dierking,25,RB,5-11,225,24,Purdue,16,14,25,110
Donald Dykes,26,RCB,5-11,188,24,Southeastern Louisiana,16,2,25,111
Roger Farmer,80,WR,6-3,195,24,Eastern Arizona JC; Baker,4,0,25,112
Joe Fields,65,C,6-2,253,26,Rutgers-Camden; Widener,15,15,25,113
Derrick Gaffney,81,WR,6-1,179,24,Florida,16,16,25,114
Clark Gaines,21,FB,6-1,213,25,Lees-McRae JC; Wake Forest,16,9,25,115
Mark Gastineau,99,LDE,6-5,270,23,Eastern Arizona JC; Arizona State; East Central,16,1,25,116
Bruce Harper,42,RB,5-8,179,24,Kutztown,16,0,25,117
John Hennessy,63,LB,6-3,236,24,Michigan,16,0,25,118
Bobby Jackson,40,LCB,5-10,180,23,Florida State,16,16,25,119
Dave Jacobs,1,K,5-7,153,22,Syracuse,4,0,25,120
Bobby Jones,89,WR,5-11,185,24,Youngstown State,10,7,25,121
Joe Klecko,73,RDT,6-3,263,26,Temple,16,16,25,122
Pat Leahy,5,K,6-0,196,28,St. Louis,6,0,25,123
Toni Linhart,2,K,5-11,183,37,Austria Technical,5,0,25,124
Kevin Long,33,FB,6-1,225,24,South Carolina,12,6,25,125
Johnny Lynn,29,RCB,6-0,196,23,UCLA,16,14,25,126
Marty Lyons,93,RDE,6-5,269,22,Alabama,16,16,25,127
Bob Martin,59,RLB,6-1,214,26,Nebraska,2,2,25,128
Ed McGlasson,67,C,6-4,254,23,Youngstown State,7,0,25,129
Mike McKibben,53,RLB,6-3,228,23,Kent State,16,10,25,130
Mark Merrill,58,RLB,6-4,238,24,Minnesota,6,4,25,131
Tim Moresco,37,S,5-10,176,25,Syracuse,16,0,25,132
Tom Newton,44,FB,6-0,210,25,San Jose CC; California,16,0,25,133
Burgess Owens,22,FS,6-2,199,28,Miami (Florida),16,16,25,134
Joe Pellegrini,77,LDT,6-2,268,23,Idaho,4,4,25,135
Lawrence Pillers,76,LDE,6-3,255,27,Alcorn State,16,15,25,136
Marvin Powell,79,ROT,6-5,270,24,Southern California,16,16,25,137
Bob Raba,86,TE,6-1,225,24,Maryland,8,0,25,138
Chuck Ramsey,15,P,6-2,194,27,Wake Forest,16,0,25,139
Randy Rasmussen,66,LOG,6-2,255,34,Nebraska-Kearney,16,16,25,140
Matt Robinson,17,QB,6-2,190,24,Georgia,15,1,25,141
John Roman,61,OT,6-4,265,27,Idaho State,16,0,25,142
Pat Ryan,4,QB,6-3,210,24,Tennessee,1,0,25,143
Abdul Salaam,74,LDT,6-3,256,26,Kent State,12,12,25,144
Ken Schroy,48,SS,6-2,196,27,Maryland,16,1,25,145
Mickey Shuler,82,TE,6-3,231,23,Penn State,16,6,25,146
Shafer Suggs,23,SS,6-1,204,26,Ball State,16,15,25,147
John Sullivan,50,LB,6-1,221,23,Illinois,12,0,25,148
Rich Szaro,10,K,5-11,204,31,Harvard,1,0,25,149
Ed Taylor,38,CB,6-0,175,24,Memphis,4,0,25,150
Richard Todd,14,QB,6-2,210,26,Alabama,15,15,25,151
Stan Waldemore,70,C,6-3,268,24,Nebraska,16,1,25,152
Wesley Walker,85,WR,6-0,182,24,California,9,9,25,153
Chris Ward,72,LOT,6-3,269,24,Ohio State,16,16,25,154
Bob Winkel,71,DT-DE,6-4,253,24,Kentucky,15,0,25,155
Jon Borchardt,73,OT,6-5,265,22,Montana State,16,0,4,156
Curtis Brown,47,FB,5-10,203,25,Fort Scott CC; Missouri,15,15,4,157
Jerry Butler,80,WR,6-0,178,22,Clemson,13,13,4,158
Bob Chandler,81,WR,6-0,179,30,Southern California,3,0,4,159
Mario Clark,29,LCB,6-2,193,25,Oregon,16,16,4,160
Mike Collier,35,FB,5-11,200,26,Morgan State,16,1,4,161
Joe DeLamielleure,68,ROG,6-3,253,28,Michigan State,16,16,4,162
Tom Dempsey,6,K,6-1,275,32,Palomar JC,3,0,4,163
Joe Devlin,70,ROT,6-5,280,25,Iowa,16,16,4,164
Joe Ferguson,12,QB,6-1,190,29,Arkansas,16,16,4,165
Steve Freeman,22,SS,5-11,185,26,Mississippi State,16,16,4,166
Danny Fulton,84,WR,6-2,183,23,Nebraska; Nebraska-Omaha,6,0,4,167
Ed Fulton,62,OG,6-3,250,24,Maryland,5,0,4,168
Reuben Gant,88,TE,6-4,226,27,Oklahoma State,14,14,4,169
Will Grant,53,C,6-3,266,25,Idaho State; Kentucky,16,0,4,170
Doug Greene,21,S,6-2,205,23,Lakewood JC; Texas A&M-KIngsville,15,0,4,171
Tony Greene,43,FS,5-10,170,30,Maryland,16,12,4,172
Dee Hardison,74,LDE,6-4,280,23,North Carolina,16,3,4,173
Jim Haslett,55,LILB,6-3,236,24,Indiana (Pennsylvania),16,16,4,174
Tom Higgins,54,LB,6-1,235,25,North Carolina State,16,0,4,175
Roland Hooks,25,RB,6-0,196,26,North Carolina State,16,0,4,176
Ron Howard,85,TE,6-4,230,28,Seattle,1,0,4,177
Scott Hutchinson,90,RDE,6-4,243,23,Florida,16,5,4,178
Rusty Jackson,4,P,6-2,190,29,Louisiana State,16,0,4,179
Dan Jilek,51,LB,6-2,225,26,Michigan,15,0,4,180
Dennis Johnson,39,RB,6-3,220,23,Mississippi State,3,0,4,181
Ken Johnson,91,DT,6-5,253,24,Knoxville,3,0,4,182
Ken Jones,72,LOT,6-5,270,27,Arkansas State,16,16,4,183
Mike Kadish,71,NT,6-5,265,29,Notre Dame,16,13,4,184
Chris Keating,52,LB,6-2,233,22,Maine,16,0,4,185
Frank Lewis,82,WR,6-1,196,32,Grambling State,15,15,4,186
Dan Manucci,11,QB,6-2,194,22,Mesa CC; Kansas State,14,0,4,187
Reggie McKenzie,67,LOG,6-5,255,29,Michigan,16,16,4,188
Nick Mike-Mayer,5,K,5-8,187,29,Temple,16,0,4,189
Terry Miller,40,RB,5-10,196,23,Oklahoma State,16,16,4,190
Keith Moody,46,CB,5-11,179,26,Syracuse,16,0,4,191
Bill Munson,9,QB,6-2,203,38,Foothill JC; Utah State,3,0,4,192
Shane Nelson,59,RILB,6-1,232,24,Blinn JC; Baylor,16,16,4,193
Jeff Nixon,38,FS,6-3,190,23,Richmond,16,4,4,194
Willie Parker,61,C,6-3,245,31,Wharton County JC; North Texas,16,16,4,195
Lou Piccone,89,WR,5-8,184,30,West Liberty,16,4,4,196
Steve Powell,23,RB,5-11,186,23,Truman State,15,0,4,197
Isiah Robertson,58,LOLB,6-3,225,30,Southern University,16,16,4,198
Charles Romes,26,RCB,6-1,190,25,Lake City JC; North Carolina Central,16,16,4,199
Lucius Sanford,57,ROLB,6-2,216,23,Georgia Tech,16,16,4,200
Joe Shipp,87,TE,6-4,225,24,Southern California,16,2,4,201
Fred Smerlas,76,NT,6-4,285,22,Boston College,13,3,4,202
Tim Vogler,65,C,6-3,285,23,Ohio State,10,0,4,203
Sherm White,83,RDE,6-5,250,31,Laney JC; California,15,9,4,204
Ben Williams,77,LDE-RDE,6-3,260,25,Mississippi,16,15,4,205
Lenny Willis,86,WR,5-11,180,26,Nebraska Southern JC; Ohio State,7,0,4,206
Mack Alston,83,TE,6-2,230,32,Maryland-Eastern Shore,14,4,33,207
Ron Baker,60,ROG-LOG,6-4,274,25,Indian Hills JC; Oklahoma State,16,3,33,208
Mike Barnes,63,LDT,6-6,255,29,Miami (Florida),14,14,33,209
Lyle Blackwood,44,FS,6-1,189,28,Blinn JC; Texas Christian,16,12,33,210
Larry Braziel,47,RCB,6-0,190,25,Compton JC; Southern California,16,9,33,211
Randy Burke,84,WR,6-1,186,24,Kentucky,16,2,33,212
Roger Carr,81,WR,6-2,195,27,Louisiana Tech,9,9,33,213
Fred Cook,72,LDE,6-3,244,27,Southern Mississippi,16,16,33,214
Brian DeRoo,87,WR,6-3,190,23,Redlands,16,1,33,215
Bucky Dilts,10,P,5-9,183,26,Georgia,16,0,33,216
Glenn Doughty,35,WR,6-1,204,32,Michigan,15,15,33,217
Joe Ehrmann,76,RDT-LDT-RDT,6-4,256,30,Syracuse,16,5,33,218
Ron Fernandes,73,RDE,6-5,248,28,Eastern Michigan,13,7,33,219
Greg Fields,79,RDE,6-6,260,24,Hartnell JC; Grambling State,16,4,33,220
Ben Garry,29,RB,6-0,215,23,Southern Mississippi,11,0,33,221
Nesby Glasgow,25,FS,5-10,188,22,Washington,16,4,33,222
Jerry Golsteyn,12,QB,6-4,210,25,Northern Illinois,1,0,33,223
Wade Griffin,89,LOT,6-5,270,25,Mississippi,16,16,33,224
Lee Gross,52,C,6-3,230,26,Auburn,16,0,33,225
Don Hardeman,36,FB,6-2,235,26,Texas A&M-Kingsville,13,11,33,226
Dwight Harrison,28,RCB,6-1,183,31,Texas A&M-Kingsville,7,6,33,227
Jeff Hart,68,ROT,6-5,252,26,Oregon State,16,14,33,228
Ken Huff,62,ROG,6-4,252,26,North Carolina,14,14,33,229
Bert Jones,7,QB,6-3,210,28,Louisiana State,4,4,33,230
Jimmy Krahl,90,DT,6-5,252,24,Texas Tech,1,0,33,231
Barry Krauss,55,MLB,6-3,257,22,Alabama,15,6,33,232
Bruce Laird,40,SS,6-0,193,29,American International,15,15,33,233
Greg Landry,11,QB,6-4,205,33,Massachusetts,16,12,33,234
Roosevelt Leaks,48,FB,5-10,219,26,Texas,7,5,33,235
Toni Linhart,2,K,5-11,183,37,Austria Technical,3,0,33,236
Reese McCall,86,TE,6-6,238,23,Auburn,14,12,33,237
Don McCauley,23,HB,6-1,211,30,North Carolina,15,1,33,238
Ken Mendenhall,57,C,6-3,235,31,Oklahoma,16,16,33,239
Steve Mike-Mayer,5,K,6-0,180,32,Maryland,13,0,33,240
Doug Nettles,30,LCB-RCB,6-0,178,28,Vanderbilt,15,13,33,241
Herb Orvis,88,RDT-LDT,6-5,248,33,Colorado,16,13,33,242
Mike Ozdowski,61,RDE,6-5,243,24,Virginia,11,5,33,243
Reggie Pinkney,37,SS,6-0,187,24,East Carolina,16,1,33,244
Bob Pratt,61,LOG,6-4,250,28,North Carolina,16,15,33,245
Sanders Shiver,54,LLB,6-2,227,24,Carson-Newman,16,16,33,246
Mike Siani,45,WR,6-2,195,29,Villanova,10,5,33,247
Ed Simonini,56,MLB,6-0,206,25,Texas A&M,13,10,33,248
David Taylor,64,ROT,6-4,260,30,Catawba,3,2,33,249
Norm Thompson,43,LCB,6-1,179,34,Laney JC; Utah,12,4,33,250
Bob Van Duyne,67,OG,6-4,250,27,Idaho,16,0,33,251
Joe Washington,20,HB,5-10,182,26,Oklahoma,15,15,33,252
Stan White,53,RLB,6-1,224,30,Ohio State,16,16,33,253
Mike Woods,59,LB,6-2,237,25,Ellsworth CC; Tampa; Cincinnati,16,0,33,254
Steve Zabel,58,LB,6-4,228,31,Oklahoma,15,0,33,255
Anthony Anderson,33,RB,6-0,197,23,Temple,16,0,27,256
Larry Anderson,30,CB,5-11,188,23,Louisiana Tech,16,0,27,257
Matt Bahr,9,K,5-10,175,23,Penn State,16,0,27,258
John Banaszak,76,RDE,6-3,242,29,Eastern Michigan,16,16,27,259
Tom Beasley,65,LDE-DT,6-5,248,25,Virginia Tech,13,5,27,260
Theo Bell,83,WR,5-11,180,26,Arizona,13,1,27,261
Rocky Bleier,20,RB-FB,5-11,205,33,Notre Dame,16,7,27,262
Mel Blount,47,RCB,6-3,205,31,Southern University,16,16,27,263
Terry Bradshaw,12,QB,6-3,210,31,Louisiana Tech,16,16,27,264
Larry Brown,79,ROT,6-4,270,30,Kansas,15,14,27,265
Robin Cole,56,RLB,6-2,225,24,New Mexico,13,8,27,266
Craig Colquitt,5,P,6-2,183,25,Cleveland State JC; Tennessee,16,0,27,267
Steve Courson,77,ROG-LOG,6-1,270,24,South Carolina,16,8,27,268
Bennie Cunningham,89,TE,6-4,260,25,Clemson,15,7,27,269
Sam Davis,57,LOG,6-1,245,35,Allen,13,12,27,270
Jack Deloplaine,35,RB,5-10,205,25,Salem,1,0,27,271
Thom Dornbrook,63,LOG-C,6-2,240,23,Kentucky,16,1,27,272
Gary Dunn,67,RDT-LDT,6-3,270,26,Miami (Florida),16,15,27,273
Steve Furness,64,RDT,6-4,255,29,Rhode Island,12,2,27,274
Tom Graves,50,LB,6-3,228,24,Michigan State,11,0,27,275
Joe Greene,75,LDT,6-4,270,33,North Texas,15,15,27,276
L.C. Greenwood,68,LDE,6-6,246,33,Arkansas-Pine Bluff,12,11,27,277
Randy Grossman,84,TE,6-1,225,27,Temple,16,9,27,278
Jack Ham,59,LLB,6-3,224,31,Penn State,15,15,27,279
Franco Harris,32,FB,6-2,225,29,Penn State,15,15,27,280
Greg Hawthorne,27,RB,6-2,230,23,Baylor,15,0,27,281
Ron Johnson,29,LCB,5-10,200,23,Eastern Michigan,11,11,27,282
Jon Kolb,55,LOT,6-2,240,32,Oklahoma State,14,12,27,283
Mike Kruczek,14,QB,6-1,205,26,Boston College,8,0,27,284
Jack Lambert,58,MLB,6-4,220,27,Kent State,16,15,27,285
Rick Moser,38,RB,6-0,210,23,Rhode Island,16,0,27,286
Gerry Mullins,72,ROG,6-3,244,30,Southern California,15,11,27,287
Ted Petersen,66,LOT-ROT-C,6-5,241,24,Eastern Illinois,16,6,27,288
Donnie Shell,31,SS,5-11,198,27,South Carolina State,16,16,27,289
Jim Smith,86,WR,6-2,205,24,Michigan,15,4,27,290
John Stallworth,82,WR,6-2,202,27,Alabama A&M,16,16,27,291
Lynn Swann,88,WR,6-0,180,27,Southern California,13,11,27,292
J.T. Thomas,24,FS-LCB,6-2,196,28,Florida State,14,13,27,293
Sidney Thornton,38,RB,5-11,230,25,Northwestern State (Louisiana),13,10,27,294
Loren Toews,51,LB,6-3,220,28,California,11,0,27,295
Zack Valentine,54,LB,6-2,222,22,East Carolina,16,0,27,296
Mike Wagner,23,FS,6-1,200,30,Western Illinois,8,7,27,297
Mike Webster,52,C,6-2,260,27,Wisconsin,16,16,27,298
Dwight White,78,DE,6-4,253,30,Texas A&M-Commerce,11,0,27,299
Dennis Winston,53,RLB-MLB,6-0,228,24,Arkansas,16,10,27,300
Dwayne Woodruff,48,LCB,5-11,195,22,Louisville,16,1,27,301
Willie Alexander,19,CB,6-3,192,30,Alcorn State,13,0,34,302
Jesse Baker,75,RDE,6-5,271,22,Jacksonville State,16,2,34,303
Mike Barber,86,TE,6-3,237,26,Louisiana Tech,15,15,34,304
Steve Baumgartner,63,LB,6-7,245,28,Purdue,12,0,34,305
Elvin Bethea,65,RDE,6-3,255,33,North Carolina A&T State,14,14,34,306
Gregg Bingham,54,LILB,6-1,227,28,Purdue,16,16,34,307
Robert Brazile,52,ROLB,6-4,238,26,Jackson State,16,16,34,308
Ken Burrough,0,WR,6-3,215,31,Texas Southern,16,16,34,309
Earl Campbell,34,RB,5-11,238,24,Texas,16,15,34,310
Rob Carpenter,26,RB,6-1,226,24,Miami (Ohio),16,1,34,311
David Carter,58,ROT-C-OG,6-2,260,26,Western Kentucky,16,2,34,312
Rich Caster,88,WR,6-5,228,31,Jackson State,16,13,34,313
Boobie Clark,42,RB,6-2,245,30,Bethune-Cookman,15,0,34,314
Ronnie Coleman,47,RB,5-10,197,28,Alabama A&M,14,0,34,315
Curley Culp,78,MG,6-1,265,33,Arizona State,16,16,34,316
Bill Currier,20,S,6-0,193,24,South Carolina,16,0,34,317
Andy Dorris,69,LDE,6-4,248,28,New Mexico State,16,16,34,318
Rich Ellender,85,WR,5-11,171,22,McNeese State,13,0,34,319
Jimbo Elrod,57,LB,6-0,223,25,Oklahoma,4,0,34,320
Ed Fisher,60,ROG,6-3,249,30,Arizona State,16,16,34,321
Eddie Foster,89,WR,5-10,185,25,Houston,1,0,34,322
Toni Fritsch,16,K,5-7,188,34,none,16,0,34,323
Leon Gray,74,LOT,6-3,261,28,Jackson State,16,16,34,324
Jeff Groth,81,WR,5-10,172,22,Bowling Green State,6,0,34,325
Carter Hartwig,36,CB-S,6-0,203,23,Southern California,16,0,34,326
Conway Hayman,70,LOG,6-3,255,30,Delaware,16,16,34,327
Daryl Hunt,50,RILB,6-3,243,23,Oklahoma,16,7,34,328
Charles Jefferson,21,CB,6-0,178,22,McNeese State,5,0,34,329
Billy Johnson,84,WR,5-9,170,27,Widener,2,2,34,330
Ken Kennard,71,MG,6-2,255,25,Angelo State,16,0,34,331
Kenny King,30,RB,5-11,205,22,Oklahoma,12,0,34,332
Carl Mauck,55,C,6-3,242,32,Southern Illinois,16,16,34,333
Guido Merkens,12,QB-WR,6-1,200,24,Sam Houston State,16,0,34,334
Mike Murphy,56,LB,6-2,222,22,Missouri State,3,0,34,335
Gifford Nielsen,14,QB,6-4,205,25,Brigham Young,16,1,34,336
Cliff Parsley,18,P,6-1,211,25,Oklahoma State,16,0,34,337
Dan Pastorini,7,QB,6-3,205,30,Santa Clara,15,15,34,338
Vernon Perry,32,SS,6-2,211,26,Jackson State,16,16,34,339
Wes Phillips,61,OT,6-5,275,26,Savannah State; Lenoir-Rhyne,8,0,34,340
Tom Randall,68,OG,6-5,245,23,Iowa State,13,0,34,341
George Reihner,64,OG,6-4,263,24,Penn State,2,0,34,342
Mike Reinfeldt,37,WS,6-2,192,26,Wisconsin-Milwaukee,16,16,34,343
Mike Renfro,82,WR,6-0,189,24,Texas Christian,15,2,34,344
Conrad Rucker,87,TE-WR,6-3,260,25,Southern University,16,0,34,345
Greg Stemrick,27,RCB,5-11,178,28,Colorado State,16,16,34,346
Mike Stensrud,67,DE,6-5,280,23,Iowa State,6,0,34,347
Art Stringer,53,RILB,6-1,223,25,Ball State,9,9,34,348
Ted Thompson,51,LOLB,6-1,218,26,Southern Methodist,16,2,34,349
Morris Towns,76,ROT,6-4,263,25,Missouri,16,14,34,350
Ted Washington,59,LOLB,6-1,250,31,Mississippi Valley State,15,14,34,351
J.C. Wilson,33,LCB,6-0,177,23,Tampa; Pittsburgh,16,16,34,352
Tim Wilson,45,FB,6-3,235,25,Maryland,16,16,34,353
James Young,77,DE,6-2,260,29,Texas Southern,5,0,34,354
Willis Adams,80,WR,6-2,200,23,Navarro JC; Houston,16,0,8,355
Lyle Alzado,77,LDE-RDE-RDT,6-3,254,30,Yankton,15,15,8,356
Dick Ambrose,52,MLB-LILB,6-0,228,26,Virginia,15,14,8,357
Ron Bolton,28,LCB,6-2,170,29,Norfolk State,16,16,8,358
Henry Bradley,91,DT,6-2,262,26,Alcorn State,5,0,8,359
George Buehler,64,LOG,6-2,260,32,Stanford,11,6,8,360
Clinton Burrell,49,CB,6-1,192,23,Louisiana State,16,0,8,361
Don Cockroft,12,K,6-1,190,34,Adams State,16,0,8,362
Thom Darden,27,FS,6-2,195,29,Michigan,16,16,8,363
Oliver Davis,21,RCB,6-1,203,25,Tennessee State,16,16,8,364
Tom DeLeone,54,C,6-2,252,29,Ohio State,16,16,8,365
Doug Dieken,73,LOT,6-5,253,30,Illinois,16,16,8,366
Rich Dimler,92,RDT,6-6,260,23,Southern California,12,2,8,367
Johnny Evans,8,P-QB,6-1,197,23,North Carolina State,16,0,8,368
Ricky Feacher,83,WR,5-10,174,25,Mississippi Valley State,16,0,8,369
Dave Graf,55,LB,6-2,221,26,Penn State,16,0,8,370
Jack Gregory,81,RDE,6-5,249,35,Tennessee-Chattanooga; Delta State,16,11,8,371
Charlie Hall,59,LLB-LOLB,6-3,220,31,Houston,16,16,8,372
Dino Hall,26,RB,5-7,165,24,Rowan,11,0,8,373
Calvin Hill,35,RB,6-3,228,32,Yale,14,7,8,374
Gerald Irons,86,LB,6-2,230,32,Maryland-Eastern Shore,16,0,8,375
Bob Jackson,68,ROG,6-5,253,26,Duke,16,16,8,376
Robert Jackson,56,RILB-MLB,6-1,230,25,Trinity Valley CC; Texas A&M,16,5,8,377
